"userID","movieID","rating","movieName","userName"
1,1,3,"The Shawshank Redemption","Alice"
1,2,2,"The Godfather","Alice"
1,3,5,"The Dark Knight","Alice"
1,4,5,"Pulp Fiction","Alice"
1,5,4,"Schindler's List","Alice"
1,6,5,"Forrest Gump","Alice"
1,7,1,"Inception","Alice"
1,8,2,"Fight Club","Alice"
1,9,3,"The Matrix","Alice"
1,10,5,"Goodfellas","Alice"
1,11,2,"The Empire Strikes Back","Alice"
1,12,5,"Interstellar","Alice"
1,13,3,"Gladiator","Alice"
1,14,3,"The Lord of the Rings: The Return of the King","Alice"
1,15,2,"Back to the Future","Alice"
1,16,3,"Saving Private Ryan","Alice"
1,17,1,"The Silence of the Lambs","Alice"
1,18,2,"Se7en","Alice"
1,19,1,"The Usual Suspects","Alice"
1,20,2,"Jurassic Park","Alice"
2,1,3,"The Shawshank Redemption","Bob"
2,2,1,"The Godfather","Bob"
2,3,5,"The Dark Knight","Bob"
2,4,5,"Pulp Fiction","Bob"
2,5,2,"Schindler's List","Bob"
2,6,3,"Forrest Gump","Bob"
2,7,2,"Inception","Bob"
2,8,1,"Fight Club","Bob"
2,9,3,"The Matrix","Bob"
2,10,2,"Goodfellas","Bob"
2,11,1,"The Empire Strikes Back","Bob"
2,12,1,"Interstellar","Bob"
2,13,4,"Gladiator","Bob"
2,14,5,"The Lord of the Rings: The Return of the King","Bob"
2,15,2,"Back to the Future","Bob"
2,16,2,"Saving Private Ryan","Bob"
2,17,1,"The Silence of the Lambs","Bob"
2,18,2,"Se7en","Bob"
2,19,1,"The Usual Suspects","Bob"
2,20,1,"Jurassic Park","Bob"
3,1,2,"The Shawshank Redemption","Charlie"
3,2,3,"The Godfather","Charlie"
3,3,4,"The Dark Knight","Charlie"
3,4,3,"Pulp Fiction","Charlie"
3,5,2,"Schindler's List","Charlie"
3,6,1,"Forrest Gump","Charlie"
3,7,3,"Inception","Charlie"
3,8,2,"Fight Club","Charlie"
3,9,1,"The Matrix","Charlie"
3,10,3,"Goodfellas","Charlie"
3,11,5,"The Empire Strikes Back","Charlie"
3,12,1,"Interstellar","Charlie"
3,13,3,"Gladiator","Charlie"
3,14,5,"The Lord of the Rings: The Return of the King","Charlie"
3,15,5,"Back to the Future","Charlie"
3,16,5,"Saving Private Ryan","Charlie"
3,17,3,"The Silence of the Lambs","Charlie"
3,18,2,"Se7en","Charlie"
3,19,4,"The Usual Suspects","Charlie"
3,20,4,"Jurassic Park","Charlie"
4,1,2,"The Shawshank Redemption","David"
4,2,4,"The Godfather","David"
4,3,5,"The Dark Knight","David"
4,4,1,"Pulp Fiction","David"
4,5,4,"Schindler's List","David"
4,6,2,"Forrest Gump","David"
4,7,4,"Inception","David"
4,8,5,"Fight Club","David"
4,9,4,"The Matrix","David"
4,10,5,"Goodfellas","David"
4,11,5,"The Empire Strikes Back","David"
4,12,2,"Interstellar","David"
4,13,3,"Gladiator","David"
4,14,3,"The Lord of the Rings: The Return of the King","David"
4,15,4,"Back to the Future","David"
4,16,4,"Saving Private Ryan","David"
4,17,4,"The Silence of the Lambs","David"
4,18,1,"Se7en","David"
4,19,4,"The Usual Suspects","David"
4,20,2,"Jurassic Park","David"
5,1,3,"The Shawshank Redemption","Eve"
5,2,1,"The Godfather","Eve"
5,3,2,"The Dark Knight","Eve"
5,4,4,"Pulp Fiction","Eve"
5,5,4,"Schindler's List","Eve"
5,6,1,"Forrest Gump","Eve"
5,7,3,"Inception","Eve"
5,8,5,"Fight Club","Eve"
5,9,2,"The Matrix","Eve"
5,10,4,"Goodfellas","Eve"
5,11,1,"The Empire Strikes Back","Eve"
5,12,1,"Interstellar","Eve"
5,13,3,"Gladiator","Eve"
5,14,1,"The Lord of the Rings: The Return of the King","Eve"
5,15,4,"Back to the Future","Eve"
5,16,2,"Saving Private Ryan","Eve"
5,17,4,"The Silence of the Lambs","Eve"
5,18,3,"Se7en","Eve"
5,19,5,"The Usual Suspects","Eve"
5,20,2,"Jurassic Park","Eve"
6,1,5,"The Shawshank Redemption","Frank"
6,2,3,"The Godfather","Frank"
6,3,1,"The Dark Knight","Frank"
6,4,1,"Pulp Fiction","Frank"
6,5,1,"Schindler's List","Frank"
6,6,2,"Forrest Gump","Frank"
6,7,1,"Inception","Frank"
6,8,1,"Fight Club","Frank"
6,9,1,"The Matrix","Frank"
6,10,5,"Goodfellas","Frank"
6,11,1,"The Empire Strikes Back","Frank"
6,12,2,"Interstellar","Frank"
6,13,5,"Gladiator","Frank"
6,14,3,"The Lord of the Rings: The Return of the King","Frank"
6,15,5,"Back to the Future","Frank"
6,16,1,"Saving Private Ryan","Frank"
6,17,5,"The Silence of the Lambs","Frank"
6,18,4,"Se7en","Frank"
6,19,1,"The Usual Suspects","Frank"
6,20,3,"Jurassic Park","Frank"
7,1,4,"The Shawshank Redemption","Grace"
7,2,5,"The Godfather","Grace"
7,3,1,"The Dark Knight","Grace"
7,4,1,"Pulp Fiction","Grace"
7,5,3,"Schindler's List","Grace"
7,6,5,"Forrest Gump","Grace"
7,7,5,"Inception","Grace"
7,8,2,"Fight Club","Grace"
7,9,2,"The Matrix","Grace"
7,10,2,"Goodfellas","Grace"
7,11,5,"The Empire Strikes Back","Grace"
7,12,5,"Interstellar","Grace"
7,13,3,"Gladiator","Grace"
7,14,4,"The Lord of the Rings: The Return of the King","Grace"
7,15,4,"Back to the Future","Grace"
7,16,4,"Saving Private Ryan","Grace"
7,17,2,"The Silence of the Lambs","Grace"
7,18,3,"Se7en","Grace"
7,19,4,"The Usual Suspects","Grace"
7,20,5,"Jurassic Park","Grace"
8,1,1,"The Shawshank Redemption","Hannah"
8,2,4,"The Godfather","Hannah"
8,3,3,"The Dark Knight","Hannah"
8,4,3,"Pulp Fiction","Hannah"
8,5,3,"Schindler's List","Hannah"
8,6,3,"Forrest Gump","Hannah"
8,7,5,"Inception","Hannah"
8,8,5,"Fight Club","Hannah"
8,9,4,"The Matrix","Hannah"
